"value","percentage","datetime"
444.279,0.00427968862700242,2018-08-01T00:00:00.000+02:00
444.279,0.00427911100854543,2018-09-01T00:00:00.000+02:00
444.279,0.00427719695132637,2018-10-01T00:00:00.000+02:00
444.279,0.00427282344967872,2018-11-01T00:00:00.000+01:00
444.279,0.0042680878184774,2018-12-01T00:00:00.000+01:00
437.751,0.00420409596042475,2019-01-01T00:00:00.000+01:00
437.751,0.00419542888964104,2019-02-01T00:00:00.000+01:00
437.751,0.00420844579063129,2019-03-01T00:00:00.000+01:00
437.751,0.00418664283704825,2019-04-01T00:00:00.000+02:00
437.751,0.00418057937703082,2019-05-01T00:00:00.000+02:00
437.751,0.00417194305466561,2019-06-01T00:00:00.000+02:00
437.751,0.00416274032317473,2019-07-01T00:00:00.000+02:00
437.751,0.00413646049473334,2019-08-01T00:00:00.000+02:00
437.751,0.00411337188132656,2019-09-01T00:00:00.000+02:00
437.751,0.00405387876410349,2019-10-01T00:00:00.000+02:00
437.751,0.0039997947066084,2019-11-01T00:00:00.000+01:00
437.751,0.00397969748895253,2019-12-01T00:00:00.000+01:00
437.751,0.00398048283023676,2020-01-01T00:00:00.000+01:00
437.751,0.00397876750907064,2020-02-01T00:00:00.000+01:00
437.751,0.00394743736964187,2020-03-01T00:00:00.000+01:00
437.751,0.00394374693662105,2020-04-01T00:00:00.000+02:00
437.751,0.00392927789874959,2020-05-01T00:00:00.000+02:00
437.751,0.00391920474248565,2020-06-01T00:00:00.000+02:00
437.751,0.00390652211452353,2020-07-01T00:00:00.000+02:00
437.751,0.00393535064775184,2020-08-01T00:00:00.000+02:00
437.751,0.00391216983842002,2020-09-01T00:00:00.000+02:00
428.071,0.00386172615138205,2020-10-01T00:00:00.000+02:00
428.071,0.0038628022683991,2020-11-01T00:00:00.000+01:00
428.071,0.00386285668083504,2020-12-01T00:00:00.000+01:00
428.071,0.00387074797312016,2021-01-01T00:00:00.000+01:00
440.861,0.00398845036560923,2021-02-01T00:00:00.000+01:00
440.861,0.00397639868509815,2021-03-01T00:00:00.000+01:00
440.861,0.00396848861912941,2021-04-01T00:00:00.000+02:00
440.861,0.00395255573937298,2021-05-01T00:00:00.000+02:00
440.861,0.00393738361407662,2021-06-01T00:00:00.000+02:00
440.861,0.00392566251392959,2021-07-01T00:00:00.000+02:00
440.861,0.00392037455098448,2021-08-01T00:00:00.000+02:00
440.861,0.00390893442987062,2021-09-01T00:00:00.000+02:00
440.861,0.00389402093546897,2021-10-01T00:00:00.000+02:00
440.861,0.00387925278929003,2021-11-01T00:00:00.000+01:00
440.861,0.00388830549837043,2021-12-01T00:00:00.000+01:00
440.861,0.00387548638843763,2022-01-01T00:00:00.000+01:00
440.861,0.00386454450714266,2022-02-01T00:00:00.000+01:00
440.861,0.00385817426962409,2022-03-01T00:00:00.000+01:00
440.861,0.00385739662437175,2022-04-01T00:00:00.000+02:00
440.861,0.00385562416056341,2022-05-01T00:00:00.000+02:00
