"","value","percentage","datetime"
"70",5718.337,0.0515827260046303,"2020-10-01T00:00:00.000+02:00"
"71",5718.137,0.0515952945099925,"2020-11-01T00:00:00.000+01:00"
"72",5713.677,0.0515557776711955,"2020-12-01T00:00:00.000+01:00"
"73",5709.651,0.0516246898678708,"2021-01-01T00:00:00.000+01:00"
"74",5709.651,0.0516512530871426,"2021-02-01T00:00:00.000+01:00"
"75",5709.651,0.051495192526229,"2021-03-01T00:00:00.000+01:00"
"76",5698.546,0.0512935450756267,"2021-04-01T00:00:00.000+02:00"
"77",5698.546,0.0510876209861824,"2021-05-01T00:00:00.000+02:00"
"78",5687.495,0.0507937441557001,"2021-06-01T00:00:00.000+02:00"
"79",5672.555,0.0505095147427675,"2021-07-01T00:00:00.000+02:00"
"80",5672.555,0.050442242347348,"2021-08-01T00:00:00.000+02:00"
"81",5666.253,0.0502788461333691,"2021-09-01T00:00:00.000+02:00"
"82",5666.253,0.0501474482438561,"2021-10-01T00:00:00.000+02:00"
"83",5666.253,0.049957770112031,"2021-11-01T00:00:00.000+01:00"
"84",5662.863,0.0500446612790573,"2021-12-01T00:00:00.000+01:00"
"85",5662.363,0.0498766982953216,"2022-01-01T00:00:00.000+01:00"
"86",5662.363,0.0497601974996409,"2022-02-01T00:00:00.000+01:00"
"87",5662.363,0.0497527538035703,"2022-03-01T00:00:00.000+01:00"
"88",5662.363,0.04959310554636,"2022-04-01T00:00:00.000+02:00"
